-1,-1,-1,-1,1416,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,-1,587,-1,587,-1,587,-1,-1,-1,587,-1,587,-1,587,-1,-1,-1,-1,587,-1,587,-1,587,-1,-1,-1,587,-1,587,-1,587,-1,-1,1416,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1417,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,587,644,587,644,587,644,587,-1,587,644,587,644,587,644,587,-1,-1,587,644,587,644,587,644,587,-1,587,644,587,644,587,644,587,-1,1362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,644,587,644,587,644,587,644,587,644,587,644,587,644,587,644,-1,-1,644,587,644,587,644,587,644,-1,644,587,644,587,644,587,644,-1,1362,622,-1,622,-1,622,-1,622,-1,622,-1,622,-1,622,-1,622,-1,622,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,587,644,587,644,587,644,587,644,587,644,587,644,587,644,587,-1,-1,587,644,587,644,587,644,587,-1,587,644,587,644,587,644,587,-1,1362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,644,587,644,587,644,587,644,587,644,587,644,587,644,587,644,587,-1,644,587,644,587,644,587,644,587,644,587,644,587,644,587,644,587,1362,623,-1,623,-1,623,-1,623,-1,623,-1,623,-1,623,-1,623,-1,623,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,587,644,587,644,587,644,587,644,587,644,587,644,587,644,587,644,-1,587,644,587,644,587,644,587,644,587,644,587,644,587,644,587,644,1362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,644,587,644,587,644,587,644,587,644,587,644,587,644,-1,644,-1,-1,644,587,644,587,644,-1,644,-1,644,587,644,587,644,-1,644,-1,1362,621,-1,621,-1,621,-1,621,-1,621,-1,621,-1,621,-1,621,-1,621,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,587,644,587,644,587,644,587,644,587,644,587,644,587,-1,587,587,-1,587,644,587,644,587,-1,587,-1,587,644,587,644,587,-1,587,-1,1362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,644,587,644,587,644,587,644,587,644,587,644,587,644,587,587,644,587,644,587,644,587,644,587,644,649,644,587,644,587,644,587,644,649,1362,566,-1,566,-1,566,-1,566,-1,566,-1,566,-1,566,-1,566,-1,566,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,587,644,587,644,587,644,587,644,649,644,587,644,587,644,644,587,644,587,644,587,644,587,644,587,-1,587,644,587,644,587,644,587,-1,1362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,644,587,644,587,644,587,644,587,644,587,644,587,644,587,587,644,587,644,587,644,587,644,587,644,-1,644,587,644,587,644,587,644,-1,1359,1363,1363,1363,1363,1363,1360,1356,1359,1363,1363,1363,1363,1363,1363,1363,1363,1363,1363,1360,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1362,-1,644,587,644,587,644,587,644,587,644,587,644,587,644,644,587,644,587,644,587,644,587,644,-1,-1,587,644,587,644,587,644,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1361,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
